"File created by members from ""Arma Team Play""                   Join our milsim Contact me on Steam : ",,,,,,,ClickBait,,,,,,,,,,,,,,,,,,
"Main Contributor: M.Miller, E.Cooper                                                                                                                                 ",,,,,,,DLC : Marksman : Green Text,,DLC : Helicopters : Blue Text,,,,,,,,,,,,,,,,
Contributors: Yosuf Ibrahim                                                                                                                                                                                        ,,,,,,,DLC : Apex : Red Text     ,,DLC: Jets: Pink text,,,,,,,,,,,,,,,,
CSAT Vehicles & Deployable,,,CSAT Units,,,NATO Vehicles & Deployable,,,NATO Units,,,GUER Vehicles & Deployable,,,GUER Units,,,EXPLOSIVES,,,Machine Guns,,,SMG,
NAME,CLASSNAME,,NAME,CLASSNAME,,NAME,CLASSNAME,,NAME,CLASSNAME,,NAME,CLASSNAME,,NAME,CLASSNAME,,NAME,CLASSNAME,,NAME,CLASSNAME,,NAME,CLASSNAME
Air,,,FIA,,,Air,,,FIA,,,Air,,,FIA ,,,,,,,,,,
PO-30 Orca	,O_Heli_Light_02_F,,Rifleman,O_G_Soldier_F,,MH-9 Hummingbird	,B_Heli_Light_01_F	,,Rifleman,B_G_Soldier_F,,CH-49 Mohawk	,I_Heli_Transport_02_F,,Rifleman,I_G_Soldier_F,,,,,,,,,
PO-30 Orca (Unarmed)	,O_Heli_Light_02_unarmed_F,,Rifleman light,O_G_Soldier_lite_F,,AH-9 Pawnee	,B_Heli_Light_01_armed_F	,,Rifleman light,B_G_Soldier_lite_F,,A-143 Buzzard (CAS)	,I_Plane_Fighter_03_CAS_F,,Rifleman light,I_G_Soldier_lite_F,,,,,,,,,
PO-30 Orca (Black & White)	,O_Heli_Light_02_v2_F,,Squad leader,O_G_Soldier_SL_F,,MH-9 Hummingbird (Stripped)	,B_Heli_Light_01_stripped_F,,Squad leader,B_G_Soldier_SL_F,,A-143 Buzzard (AA)	,I_Plane_Fighter_03_AA_F,,squad leader,I_G_Soldier_SL_F,,,,,,,,,
Mi-48 Kajman	,O_Heli_Attack_02_F,,Team leader,O_G_Soldier_TL_F,,AH-99 Blackfoot	,B_Heli_Attack_01_F,,Team leader,B_G_Soldier_TL_F,,WY-55 Hellcat	,I_Heli_light_03_F,,Team leader,I_G_Soldier_TL_F,,,,,,,,,
Mi-48 Kajman (Black)	,O_Heli_Attack_02_black_F,,Autorifleman,O_G_Soldier_AR_F,,UH-80 Ghost Hawk	,B_Heli_Transport_01_F,,Autorifleman,B_G_Soldier_AR_F,,WY-55 Hellcat (Unarmed)	,I_Heli_light_03_unarmed_F,,Autorifleman,I_G_Soldier_AR_F,,,,,,,,,
To-199 Neophron (CAS)	,O_Plane_CAS_02_F,,Combat life saver,O_G_medic_F,,UH-80 Ghost Hawk (Camo)	,B_Heli_Transport_01_camo_F,,Combat life saver,B_G_medic_F,,M-900	,I_C_Heli_Light_01_civil_F	,,Combat life saver,I_G_medic_F,,,,,,,,,
Mi-290 Taru	,O_Heli_Transport_04_F,,Engineer,O_G_engineer_F,,A-164 Wipeout (CAS)	,B_Plane_CAS_01_F,,Engineer,B_G_engineer_F,,Caesar BTT	,I_C_Plane_Civil_01_F,,Engineer,I_G_engineer_F,,,,,,,,,
Mi-290 Taru (Ammo)	,O_Heli_Transport_04_ammo_F,,Explosive specialist,O_G_Soldier_exp_F,,CH-67 Huron	,B_Heli_Transport_03_F,,Explosive specialist,B_G_Soldier_exp_F,,A-149 Gryphon,I_Plane_Fighter_04_F,,Explosive specialist,I_G_Soldier_exp_F,,,,,,,,,
Mi-290 Taru (Bench)        ,O_Heli_Transport_04_bench_F,,Grenadier,O_G_Soldier_GL_F,,CH-67 Huron (Unarmed)	,B_Heli_Transport_03_unarmed_F,,Grenadier,B_G_Soldier_GL_F,,Armored,,,Grenadier,I_G_Soldier_GL_F,,,,,,,,,
Mi-290 Taru (Box)        ,O_Heli_Transport_04_box_F,,Marksman,O_G_Soldier_M_F,,CH-67 Huron (Black)	,B_Heli_Transport_03_black_F,,Marksman,B_G_Soldier_M_F,,FV-720 Mora	,I_APC_tracked_03_cannon_F	,,Marksman,I_G_Soldier_M_F,,,,,,,,,
Mi-290 Taru (Covered)        ,O_Heli_Transport_04_covered_F,,Riflemen AT,O_G_Soldier_LAT_F,,CH-67 Huron Unarmed (Green)	,B_Heli_Transport_03_unarmed_green_F,,Rifleman AT,B_G_Soldier_LAT_F,,I_MBT_03_cannon_F	,I_MBT_03_cannon_F,,Rifleman AT,I_G_Soldier_LAT_F,,,,,,,,,
