NAME,CLASSNAME
2S9 Sochor,O_MBT_02_arty_F
2S9 Sochor GHex,O_T_MBT_02_arty_ghex_F
Assault Boat,O_Boat_Transport_01_F
Assault Boat,O_T_Boat_Transport_01_F
Assault Boat,O_G_Boat_Transport_01_F
BTR-K Kamysh,O_APC_Tracked_02_cannon_F
BTR-K Kamysh	GHex,O_T_APC_Tracked_02_cannon_ghex_F
Fuel Truck,O_G_Van_01_fuel_F
Ifrit,O_MRAP_02_F
Ifrit GMG,O_MRAP_02_gmg_F
Ifrit GMG GreenHex,O_T_MRAP_02_gmg_ghex_F
Ifrit GreenHex,O_T_MRAP_02_ghex_F
Ifrit HMG,O_MRAP_02_hmg_F
Ifrit HMG GreenHex,O_T_MRAP_02_hmg_ghex_F
K40 Ababil-3,O_UAV_02_F
K40 Ababil-3 (CAS),O_UAV_02_CAS_F
KH-3A Fenghuang,O_T_UAV_04_CAS_F
MSE-3 Marid,O_APC_Wheeled_02_rcws_F
MSE-3 Marid GHex,O_T_APC_Wheeled_02_rcws_ghex_F
"Mi-280 Taru (Ammo, Black)",O_Heli_Transport_04_ammo_black_F
"Mi-280 Taru (Bench, Black)",O_Heli_Transport_04_bench_black_F
Mi-280 Taru (Black),O_Heli_Transport_04_black_F
"Mi-280 Taru (Cargo, Black)",O_Heli_Transport_04_box_black_F
"Mi-280 Taru (Fuel, Black)",O_Heli_Transport_04_fuel_black_F
"Mi-280 Taru (Medical, Black)",O_Heli_Transport_04_medevac_black_F
"Mi-280 Taru (Repair, Black)",O_Heli_Transport_04_repair_black_F
"Mi-280 Taru (Transport, Black)",O_Heli_Transport_04_covered_black_F
Mi-290 Taru,O_Heli_Transport_04_F
Mi-290 Taru (Ammo),O_Heli_Transport_04_ammo_F
Mi-290 Taru (Bench),O_Heli_Transport_04_bench_F
Mi-290 Taru (Box),O_Heli_Transport_04_box_F
Mi-290 Taru (Covered),O_Heli_Transport_04_covered_F
Mi-290 Taru (Fuel),O_Heli_Transport_04_fuel_F
Mi-290 Taru (Medical),O_Heli_Transport_04_medevac_F
Mi-290 Taru (Repair),O_Heli_Transport_04_repair_F
Mi-48 Kajman,O_Heli_Attack_02_F
Mi-48 Kajman (Black),O_Heli_Attack_02_black_F
Mk30 HMG .50,O_HMG_01_F
Mk30 HMG .50 (Raised),O_HMG_01_high_F
Mk30A HMG .50,O_HMG_01_A_F
Mk32 GMG 20 mm,O_GMG_01_F
Mk32 GMG 20 mm (Raised),O_GMG_01_high_F
